"ID","Day","Benin","Papua New Guinea","Angola","Cambodia","Sudan","Kazakhstan","Paraguay","Portugal","Syria","Bahamas","Grenada","Greece","Latvia","Mongolia","Iran","Morocco","Mali","Panama","Guatemala","Guyana","Iraq","Chile","Laos","Nepal","Argentina","Seychelles","Tanzania","Ukraine","Belize","Ghana","Zambia","Congo (Brazzaville)","Holy See","Bahrain","India","Canada","Guinea-Bissau","Maldives","Turkey","Belgium","Namibia","Comoros","Finland","North Macedonia","South Africa","Trinidad and Tobago","Central African Republic","Georgia","Jamaica","Peru","Saint Kitts and Nevis","Germany","Yemen","Eritrea","Fiji","Guinea","Chad","Somalia","Sao Tome and Principe","Madagascar","Thailand","Equatorial Guinea","Libya","Costa Rica","Sweden","Taiwan*","Vietnam","West Bank and Gaza","Malawi","Andorra","Liechtenstein","Poland","Bulgaria","Jordan","Kuwait","Nigeria","Tunisia","Croatia","Sri Lanka","Uruguay","Timor-Leste","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Brunei","Djibouti","Lebanon","Azerbaijan","Cuba","Liberia","Venezuela","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Tajikistan","Estonia","Cameroon","Cyprus","Malaysia","Iceland","Oman","MS Zaandam","Armenia","Gabon","Austria","Mozambique","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Cabo Verde","Slovenia","Diamond Princess","Lesotho","US","Antigua and Barbuda","Colombia","Ecuador","Western Sahara","Hungary","South Sudan","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Honduras","Italy","Ethiopia","Haiti","Korea, South","Afghanistan","Burundi","Singapore","Czechia","Egypt","Sierra Leone","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Gambia","China","Ireland","Qatar","Slovakia","France","Lithuania","Serbia","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Niger","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Burma","Bangladesh","Barbados","Nicaragua","Norway","Botswana","Saint Vincent and the Grenadines","Denmark","Dominican Republic","Mexico","Uganda","Zimbabwe","Suriname","Montenegro","Dominica","Indonesia"
66,"3/28/20",0,0,2,0,1,1,3,119,1,0,0,38,0,0,2640,26,1,17,1,1,42,7,0,0,19,0,0,10,0,5,0,0,0,4,27,64,0,0,131,431,0,0,11,6,2,3,0,0,1,18,0,533,0,0,0,0,0,0,0,0,7,0,0,2,284,2,0,1,0,6,0,22,8,3,0,1,8,6,1,1,0,1679,3,1,300,6803,1,0,10,4,3,0,2,12,0,0,15,22,16,0,3,6,5,35,2,0,0,3,1,86,0,0,1,21,136,31,1,11,10,0,3472,0,10,58,0,13,0,63,2,0,3,10,1,0,0,3,10779,0,0,152,4,0,3,16,40,0,1,0,8,8,772,21,1,1,3304,46,1,0,2611,7,13,6,0,0,43,1,1,71,1,0,6,2,0,5,0,1,25,0,0,72,39,20,0,1,0,1,0,114
67,"3/29/20",0,0,2,0,2,1,3,140,2,0,0,43,0,0,2757,33,2,24,1,1,46,8,0,0,23,0,0,13,0,5,0,0,0,4,32,80,0,0,168,513,0,0,13,7,3,3,0,0,1,24,0,645,0,0,0,0,0,0,0,0,9,0,0,2,332,5,0,1,0,8,0,31,8,5,0,2,8,6,2,1,0,2053,5,1,359,7716,1,0,11,4,4,0,3,12,1,0,16,25,17,0,3,6,7,37,2,0,0,3,1,108,0,0,1,22,159,35,1,11,10,0,4164,0,12,60,0,15,0,65,2,0,3,11,1,0,0,7,11591,0,0,158,4,0,3,23,41,0,4,0,9,8,865,26,1,1,3308,54,1,0,3030,7,16,10,0,0,65,1,3,78,1,0,8,2,0,5,0,1,32,0,0,77,42,28,0,1,0,1,0,122
68,"3/30/20",0,0,2,0,2,2,3,160,2,0,0,49,0,0,2898,36,2,30,1,2,50,12,0,0,27,0,1,17,0,5,0,0,0,4,35,101,0,0,214,705,0,0,17,9,5,3,0,0,1,30,0,775,0,0,0,0,0,0,0,0,10,0,0,2,385,5,0,1,0,12,0,33,8,5,0,2,10,6,2,1,0,2457,6,1,433,8464,1,0,12,5,6,0,3,14,1,0,20,26,18,0,4,6,8,43,2,1,0,3,1,128,0,1,1,23,201,44,1,15,10,0,5249,0,16,75,0,16,0,67,4,1,5,15,1,0,0,7,12428,0,0,162,4,0,3,31,46,0,6,0,17,10,1040,27,1,1,3309,71,2,0,3532,8,16,13,0,0,82,1,3,88,1,0,8,2,1,5,0,1,39,1,0,90,51,29,0,1,0,2,0,136
69,"3/31/20",0,0,2,0,2,3,3,187,2,1,0,50,0,0,3036,39,3,30,1,2,52,16,0,0,28,0,1,20,0,5,0,0,0,4,58,109,0,0,277,828,0,0,17,11,5,5,0,0,3,38,0,920,0,0,0,0,0,0,0,0,12,0,0,2,455,5,0,1,0,14,0,43,10,5,0,2,12,6,3,2,0,3130,8,1,488,9387,1,0,14,5,6,0,3,16,1,0,26,26,20,0,5,6,9,45,2,1,2,4,1,146,0,1,1,29,240,58,1,15,11,0,6421,0,17,93,0,20,0,72,5,2,6,15,1,0,1,10,13155,0,0,165,4,0,3,39,52,0,7,0,24,16,1175,34,1,1,3316,85,2,1,4414,8,28,13,0,0,92,2,5,96,1,0,9,2,1,6,0,1,44,1,0,104,57,37,0,1,0,2,0,157
70,"4/1/20",0,0,2,0,2,3,3,209,2,1,0,53,0,0,3160,44,3,32,1,4,54,18,0,0,36,0,1,22,0,5,1,2,0,4,72,139,0,0,356,1011,0,0,19,11,5,5,0,0,3,55,0,1107,0,0,0,0,0,0,0,0,15,0,1,2,535,5,0,1,0,15,0,57,10,5,0,2,14,7,4,4,0,3787,8,3,536,10348,1,0,16,5,6,0,5,16,1,0,36,30,24,0,11,7,10,50,4,1,2,7,1,158,0,2,1,30,324,86,1,17,11,0,7924,0,19,120,0,21,0,75,6,4,7,16,1,0,1,14,13915,0,0,169,6,0,4,44,58,0,8,0,30,21,1341,40,1,1,3322,98,3,1,5398,9,31,16,0,0,115,2,5,107,1,0,13,2,1,6,0,1,50,1,0,123,60,50,0,1,0,2,0,170
71,"4/2/20",0,0,2,0,2,6,3,246,2,1,0,63,1,0,3294,48,3,37,1,4,54,22,0,0,39,0,1,27,0,5,1,2,0,4,72,179,0,0,425,1143,0,0,20,12,9,6,0,0,3,61,0,1275,0,0,0,0,0,0,0,0,19,0,1,2,605,5,0,1,0,16,0,71,14,5,0,4,18,8,4,4,0,4524,9,4,591,11198,1,0,17,5,6,0,7,16,1,0,40,30,28,0,12,8,11,53,4,1,2,7,1,168,0,2,1,31,359,105,1,20,11,0,9316,0,25,145,0,26,0,81,8,4,7,17,1,0,1,15,14681,0,0,174,6,0,5,53,66,0,9,0,34,25,1490,41,1,1,3326,120,3,1,6520,9,39,17,1,0,133,3,5,136,1,0,13,2,1,6,0,1,59,1,0,139,68,60,0,1,1,2,0,181
72,"4/3/20",0,0,2,0,2,5,3,266,2,4,0,68,1,0,3452,59,3,41,2,4,56,27,0,0,43,0,1,32,0,5,1,2,0,4,86,218,0,0,501,1283,0,0,25,17,9,6,0,1,3,73,0,1444,0,0,0,0,0,0,0,0,20,0,1,2,690,5,0,1,0,17,1,79,17,5,1,4,18,12,5,5,0,5281,10,4,666,11947,1,0,17,5,6,1,7,16,1,0,44,32,30,0,13,9,11,57,4,2,2,7,1,186,0,3,1,31,445,130,1,22,11,0,10839,0,32,172,0,32,0,87,12,5,7,20,1,0,2,15,15362,0,0,177,7,0,6,59,71,0,10,0,43,29,1656,47,1,1,3330,137,3,1,7574,11,44,21,1,0,146,3,8,144,1,0,18,2,1,8,0,1,62,1,0,161,68,79,0,1,1,2,0,191
73,"4/4/20",0,0,2,0,2,6,3,295,2,4,0,73,1,0,3603,70,5,46,2,4,61,34,0,0,44,0,1,37,0,5,1,5,0,4,99,259,0,0,574,1447,0,0,28,18,11,7,0,2,3,83,0,1584,0,0,0,0,0,0,0,0,23,0,1,2,780,5,0,1,0,18,1,94,20,5,1,5,22,15,5,6,0,5882,10,4,715,12641,1,0,18,7,8,3,7,17,1,0,49,32,35,0,15,9,9,61,4,2,2,7,1,204,0,3,1,36,486,152,1,28,11,0,12429,0,35,180,0,34,0,93,15,8,7,20,1,0,2,22,15887,2,1,183,7,0,6,67,78,0,10,0,45,34,1771,53,1,1,3333,158,4,1,8093,13,51,23,1,0,151,3,10,152,3,0,18,2,1,9,1,1,71,1,0,179,82,94,0,1,1,2,0,198
74,"4/5/20",1,0,2,0,2,6,5,311,2,5,0,79,1,0,3739,80,5,54,3,4,64,37,0,0,48,0,1,38,1,5,1,5,0,4,136,339,0,0,649,1632,0,0,27,23,12,8,0,2,3,92,0,1810,0,0,0,0,0,0,0,0,26,0,1,2,864,5,0,1,0,21,1,107,22,6,1,5,22,16,5,6,0,6452,11,6,765,13341,1,0,19,7,9,3,7,18,1,0,57,32,40,0,19,9,9,62,6,2,2,8,1,220,0,4,1,41,564,173,1,30,11,0,14199,0,46,191,0,38,0,96,19,13,7,21,1,0,2,22,16523,2,1,186,11,0,6,78,85,0,11,0,47,38,1874,57,1,1,3335,174,4,2,8926,15,58,29,4,0,176,3,10,163,3,0,18,2,1,12,2,1,76,1,0,187,86,125,0,1,1,2,0,209
75,"4/6/20",1,0,2,0,2,6,5,345,2,6,0,81,2,0,3872,90,5,55,3,5,65,43,0,0,56,0,1,45,1,5,1,5,0,5,150,375,0,0,725,2035,0,0,34,26,13,8,0,3,3,107,0,2016,0,0,0,0,0,0,0,0,27,0,1,2,979,5,0,1,1,22,1,129,23,6,1,6,23,18,6,7,0,7557,12,6,821,14045,1,0,19,8,11,3,7,19,1,0,65,34,45,0,21,9,9,63,6,2,2,8,1,243,0,4,1,44,686,193,1,36,11,0,16770,1,50,191,0,47,0,98,22,13,7,22,1,0,2,22,17127,2,1,192,14,0,6,88,94,0,14,0,58,41,2108,61,3,1,3335,210,6,2,10343,15,61,33,4,0,197,3,11,177,3,0,18,2,1,17,3,1,89,1,0,203,98,141,0,2,1,2,0,221
76,"4/7/20",1,0,2,0,2,7,5,380,2,7,0,83,2,0,3993,93,7,59,3,6,69,48,0,0,63,0,1,52,1,6,1,5,0,5,178,407,0,0,812,2240,0,0,40,29,18,8,0,3,4,121,0,2349,0,0,0,0,0,1,0,0,30,0,1,3,1065,5,0,1,1,23,1,159,24,6,1,6,24,19,7,7,0,8589,12,6,895,14792,1,0,19,8,12,4,9,23,1,0,73,34,50,0,24,10,9,65,6,2,2,9,1,273,0,5,1,46,819,205,1,40,11,0,18916,2,54,242,0,58,0,105,27,13,7,22,1,0,2,22,17669,2,1,200,14,0,6,99,103,0,15,1,63,41,2255,65,5,1,3337,235,6,2,10887,15,65,34,4,0,220,3,11,182,3,0,18,3,3,20,3,1,101,1,0,218,108,174,0,3,1,2,0,240
77,"4/8/20",1,0,2,0,2,8,5,409,2,8,0,87,3,0,4110,97,7,63,3,6,69,57,0,0,72,0,1,57,1,6,1,5,0,5,226,503,0,0,908,2523,0,0,42,30,18,8,0,3,4,138,0,2607,0,0,0,0,0,1,0,0,32,0,1,3,1155,5,0,1,1,25,1,174,24,7,1,7,25,20,7,7,0,9706,14,7,948,15447,1,0,19,9,15,4,9,24,1,0,86,34,51,0,24,10,10,67,6,3,2,10,1,295,0,6,1,52,950,235,1,43,11,0,21144,2,69,272,0,66,0,113,29,16,7,23,1,0,2,23,18279,2,2,204,15,0,6,112,118,0,18,2,76,44,2403,66,6,1,3339,263,6,2,12228,16,66,35,4,0,248,3,11,203,3,0,18,3,3,21,3,1,108,1,0,237,118,194,0,3,1,2,0,280
78,"4/9/20",1,0,2,0,2,10,6,435,2,8,0,92,3,0,4232,107,7,66,3,6,70,65,0,0,82,0,3,69,2,6,2,5,0,6,246,557,0,0,1006,3019,0,0,48,32,24,8,0,3,4,169,0,2767,0,0,0,0,0,1,0,0,33,0,1,3,1258,6,0,2,1,26,1,181,25,7,1,7,25,21,7,7,0,10829,16,7,1002,16081,1,1,20,10,15,5,9,24,1,0,95,34,54,0,24,12,10,70,7,3,2,12,1,319,0,6,1,54,1057,256,1,45,11,0,23362,2,80,297,0,77,0,125,29,19,9,23,2,0,2,23,18849,3,2,208,15,0,7,119,135,0,19,2,94,47,2520,86,7,1,3340,287,6,2,13215,22,71,36,5,0,270,3,11,221,3,0,20,3,3,27,4,1,113,1,0,247,126,233,0,3,1,2,0,306
79,"4/10/20",1,0,2,0,2,10,6,470,2,8,0,93,3,0,4357,111,7,74,3,6,72,73,0,0,83,0,3,73,2,8,2,5,0,6,288,654,0,0,1101,3346,0,0,49,34,25,8,0,3,4,181,0,2736,0,0,0,0,0,1,0,0,35,0,1,3,1355,6,0,2,2,26,1,208,28,7,1,10,28,21,7,7,0,11673,20,7,1036,16606,1,2,20,11,16,5,9,27,1,0,101,35,57,0,24,12,10,73,8,3,2,13,1,337,0,6,1,62,1124,275,1,50,11,0,25481,2,100,315,0,85,0,138,30,23,9,23,4,0,2,24,19468,3,2,211,18,0,8,129,146,0,20,3,106,52,2653,91,7,1,3343,320,6,2,13851,23,74,37,5,0,291,3,11,247,4,0,20,4,3,30,4,1,119,1,0,260,135,273,0,3,1,2,0,327
80,"4/11/20",1,0,2,0,2,10,6,504,2,8,0,98,5,0,4474,118,9,79,5,6,76,80,0,0,90,0,3,83,2,8,2,5,0,6,331,714,0,0,1198,3600,0,0,56,34,25,8,0,3,4,193,0,3022,0,0,0,0,0,1,0,0,38,0,1,3,1440,6,0,2,2,29,1,232,29,7,1,10,31,23,7,7,0,12330,22,8,1106,17209,1,2,20,11,18,5,9,27,1,0,103,35,60,0,25,12,11,76,8,4,2,13,1,350,0,6,1,66,1223,293,1,53,11,0,27294,2,109,333,0,99,0,147,31,26,9,23,4,0,2,25,19899,3,3,214,18,0,8,138,159,0,24,3,130,59,2747,93,7,1,3343,334,7,2,14412,23,80,39,5,0,316,3,12,297,5,0,20,4,4,34,4,1,128,1,0,273,173,296,0,3,1,3,0,373
81,"4/12/20",1,0,2,0,4,12,6,535,2,8,0,99,5,0,4585,126,10,87,5,6,78,82,0,0,97,0,3,93,2,8,2,5,0,6,358,781,0,0,1296,3903,0,0,59,38,27,8,0,3,4,216,0,3194,0,0,0,0,0,2,0,0,40,0,1,3,1531,6,0,2,2,29,1,245,32,7,2,10,34,25,7,8,0,13055,25,9,1138,17756,1,2,20,12,21,6,9,27,1,0,116,35,61,0,28,12,12,77,8,4,2,14,1,368,0,6,1,69,1328,313,1,55,11,0,29240,2,112,355,0,109,0,156,35,29,9,23,5,0,2,25,20465,3,3,217,21,1,9,143,164,0,27,3,148,65,2833,96,7,1,3345,365,7,2,14986,24,85,39,5,0,331,3,12,315,6,0,20,4,4,39,4,1,134,1,0,285,177,332,0,3,1,3,0,399
82,"4/13/20",1,0,2,0,5,14,7,567,2,8,0,101,5,0,4683,126,13,94,5,6,78,92,0,0,102,0,3,98,2,8,2,5,0,7,393,901,0,0,1403,4157,0,0,64,44,27,8,0,3,4,230,0,3294,0,0,0,0,0,2,0,0,41,0,1,3,1646,6,0,2,2,31,1,263,35,7,3,11,34,31,7,8,0,14135,28,9,1174,18056,1,2,21,13,21,6,9,30,1,0,123,36,62,0,31,14,12,82,8,4,2,16,1,384,0,6,1,67,1532,326,1,56,12,0,31695,2,127,369,0,122,0,170,40,33,9,24,9,0,2,26,21067,3,3,222,23,1,10,161,178,0,28,3,170,73,2955,111,8,1,3345,406,7,2,15731,29,94,40,5,0,351,3,14,335,6,0,20,4,4,46,4,1,139,1,0,299,183,406,0,3,1,4,0,459
83,"4/14/20",1,0,2,0,5,16,8,599,2,8,0,102,5,0,4777,127,13,95,5,6,79,94,0,0,111,0,4,108,2,8,2,5,0,7,405,1008,0,0,1518,4440,0,0,72,45,34,8,0,3,5,254,0,3804,0,0,0,1,0,5,0,0,43,0,1,4,1757,6,0,2,2,33,1,286,36,7,3,12,35,33,7,9,0,15019,33,10,1239,18708,1,2,21,13,24,6,9,32,1,0,130,36,63,0,35,17,12,83,8,4,2,17,1,393,0,6,3,69,1736,336,1,61,12,0,34304,2,131,388,0,134,0,186,46,36,9,25,9,0,2,31,21645,3,3,225,25,1,10,166,183,0,28,3,198,79,3145,128,8,1,3346,444,7,6,17169,30,99,41,5,0,372,3,14,349,6,0,21,4,4,50,5,1,150,1,0,309,189,449,0,3,1,4,0,469
84,"4/15/20",1,0,2,0,5,17,8,629,2,8,0,105,5,0,4869,130,13,103,5,6,80,105,0,0,115,0,4,116,2,8,2,5,0,7,448,1259,0,0,1643,4857,0,0,75,46,48,8,0,3,5,274,0,4052,0,0,0,1,0,5,0,0,46,0,1,4,1839,6,0,2,2,33,1,314,38,7,3,13,37,35,7,9,0,16059,35,11,1281,19315,1,2,21,15,27,6,9,32,1,0,142,38,63,0,36,22,12,84,8,4,2,18,1,410,0,6,3,69,1924,348,1,61,12,0,36480,3,144,403,0,142,0,204,54,40,9,26,9,1,2,35,22170,3,3,229,30,1,10,169,196,0,29,3,232,83,3327,135,9,1,3346,486,7,8,17922,32,103,43,5,0,392,5,14,362,6,0,22,4,4,60,5,1,152,1,0,321,196,486,0,3,1,4,0,496
85,"4/16/20",1,0,2,0,6,17,8,657,2,9,0,108,5,0,4958,135,13,109,7,6,81,116,0,0,123,0,5,125,2,8,2,6,0,7,486,1356,0,0,1769,5163,0,0,82,49,50,8,0,3,5,300,0,4352,0,0,0,3,0,6,0,0,47,0,1,4,1925,6,0,2,2,35,1,332,41,7,5,17,37,36,7,9,0,16973,37,11,1327,20002,1,2,21,15,31,7,9,35,1,0,151,39,66,0,38,22,12,86,9,6,2,19,1,431,0,7,3,72,2141,364,1,66,13,0,38573,3,153,421,0,156,0,217,56,42,9,26,11,1,2,41,22745,3,3,230,30,1,11,173,205,0,31,3,273,87,3471,143,11,1,4636,530,7,9,18683,33,110,46,5,0,411,5,18,387,6,0,23,4,4,75,5,1,161,1,0,336,200,546,0,3,1,5,0,520
86,"4/17/20",1,0,2,0,10,17,8,687,2,9,0,110,5,0,5031,137,13,116,7,6,82,126,0,0,129,0,5,133,2,9,2,6,0,7,521,1401,0,0,1890,5453,0,0,90,49,52,8,0,4,5,348,0,4459,0,0,0,3,0,7,0,0,47,0,1,4,2013,6,0,2,2,35,1,347,41,7,6,19,37,39,7,9,0,18081,37,12,1368,20043,1,2,21,18,32,7,9,36,1,0,164,39,67,0,38,22,12,88,9,6,2,20,1,443,0,7,3,72,2354,367,1,70,13,0,40533,3,166,456,0,172,0,236,57,45,9,26,11,1,3,46,23227,3,3,232,30,1,11,181,224,0,31,3,313,92,3613,168,12,1,4636,571,8,11,19325,33,117,47,5,0,421,5,19,397,8,0,25,5,5,84,5,2,164,1,0,346,217,650,0,3,1,5,0,535
87,"4/18/20",1,0,2,0,10,17,8,714,3,9,0,113,5,0,5118,141,14,120,7,7,82,133,0,0,132,0,7,141,2,9,3,6,0,7,559,1565,0,0,2017,5683,0,0,94,51,54,8,0,4,5,400,0,4586,0,0,0,5,0,7,0,0,47,0,1,5,2097,6,0,2,2,36,1,360,42,7,7,21,38,47,7,10,0,18514,41,14,1393,20453,1,2,21,19,34,8,9,36,1,0,172,39,67,0,40,42,12,89,9,7,2,20,1,452,0,7,3,73,2462,375,1,74,13,0,42464,3,179,474,0,189,0,255,67,47,9,26,12,1,3,46,23660,3,3,234,33,1,11,186,239,0,32,3,361,97,3697,176,12,1,4636,610,8,12,19720,35,122,48,5,0,451,5,20,409,9,0,25,5,5,91,5,2,165,1,0,355,226,686,0,3,1,5,0,582
88,"4/19/20",1,0,2,0,12,19,8,735,3,9,0,116,5,0,5209,143,14,126,7,7,82,139,0,0,136,0,10,151,2,9,3,6,0,7,592,1727,0,0,2140,5828,0,0,98,54,58,8,0,4,5,445,0,4862,0,0,0,5,0,8,0,0,47,0,1,6,2159,6,0,2,2,37,1,380,43,7,9,22,38,47,7,10,0,19090,43,14,1429,20852,1,2,21,19,36,8,9,38,1,0,177,39,67,0,40,42,12,89,10,7,2,22,1,470,0,7,3,75,2587,384,1,77,13,0,44650,3,189,507,0,199,0,275,70,51,9,26,12,1,5,46,24114,3,3,236,36,1,11,194,250,0,33,3,405,103,3764,201,12,1,4636,687,9,13,20267,37,125,49,7,0,478,6,20,428,9,0,25,5,5,101,5,2,181,1,0,364,235,712,0,3,1,5,0,590
89,"4/20/20",1,0,2,0,12,19,8,762,3,9,0,121,9,0,5297,145,14,136,7,7,83,147,0,0,147,0,10,161,2,9,3,6,0,7,645,1910,0,0,2259,5998,0,0,141,55,58,8,0,4,6,484,0,5033,0,0,0,6,0,8,0,0,48,0,1,6,2236,6,0,2,2,37,1,401,45,7,11,22,38,48,7,12,0,20314,46,14,1478,21282,1,2,21,20,38,8,10,38,1,0,184,40,67,0,43,43,12,92,10,8,2,24,1,491,0,7,3,78,2741,392,1,77,13,0,47198,3,196,520,0,213,0,303,72,55,9,26,13,1,5,46,24648,3,3,237,36,1,11,201,264,0,34,3,456,109,3929,212,15,1,4636,730,9,14,20798,38,130,51,7,0,498,6,20,437,13,0,25,6,5,110,5,2,182,1,0,370,245,857,0,3,1,5,0,616
90,"4/21/20",1,0,2,0,13,19,9,785,3,9,0,121,11,0,5391,149,17,141,8,7,83,160,0,0,152,0,10,174,2,9,3,6,0,7,681,2078,0,0,2376,6262,0,0,149,56,65,8,0,5,6,530,0,5279,0,0,0,6,0,8,0,0,49,1,1,6,2322,6,0,2,3,37,1,426,49,7,13,28,38,48,7,12,0,21171,52,14,1509,21717,1,2,22,20,40,8,10,39,1,0,189,40,67,0,44,43,13,93,10,8,2,24,1,510,0,7,3,80,2906,402,1,79,13,0,49632,3,206,537,0,225,0,323,75,58,9,27,14,1,6,46,25085,3,4,238,40,1,12,208,276,0,37,3,513,114,4068,237,18,1,4636,769,10,14,21342,38,134,53,7,0,524,6,22,446,14,0,25,7,5,120,5,2,187,1,0,384,260,970,0,4,1,5,0,635
91,"4/22/20",1,0,2,0,16,20,9,820,3,11,0,125,11,0,5481,155,21,146,11,7,83,168,0,0,165,0,10,187,2,9,3,6,0,8,721,2241,0,0,2491,6490,0,0,172,56,75,8,0,5,6,572,0,5575,0,0,0,6,0,16,0,0,50,1,2,6,2411,6,0,2,3,37,1,454,52,7,14,31,38,50,7,12,0,21855,56,14,1549,22157,1,2,22,20,43,8,10,41,1,0,192,40,75,0,45,43,13,95,10,9,2,24,2,522,0,8,4,83,3331,407,1,79,13,0,52101,3,215,560,0,239,0,351,80,60,9,27,17,1,6,47,25549,3,5,240,42,1,12,210,287,1,43,3,555,121,4192,253,18,1,4636,794,10,15,21858,40,139,54,8,0,545,6,24,462,14,0,25,7,5,127,6,3,194,1,0,394,265,1069,0,4,1,5,0,647
92,"4/23/20",1,0,2,0,16,25,9,854,3,11,0,130,12,0,5574,158,21,154,11,7,86,174,0,0,176,0,10,201,2,10,3,6,0,8,780,2402,0,0,2600,6679,0,0,177,57,79,8,0,5,7,634,0,5760,0,0,0,6,0,16,0,0,51,1,2,6,2484,6,0,2,3,40,1,494,54,7,15,32,38,51,7,12,0,22873,64,14,1589,22524,1,2,22,21,49,8,10,41,1,0,194,40,79,0,46,43,14,96,10,10,2,27,3,530,0,8,4,85,3704,415,1,80,13,0,54255,3,225,576,0,262,0,360,84,63,9,27,18,1,7,55,25969,3,5,240,43,1,12,214,294,2,44,3,615,127,4304,269,19,1,4636,1014,10,17,22248,40,144,55,8,0,567,6,24,477,14,0,25,8,5,131,6,3,199,1,0,403,267,1221,0,4,1,6,0,689
93,"4/24/20",1,0,2,0,17,25,9,880,3,11,0,130,12,0,5650,159,21,159,13,7,86,181,0,0,185,0,10,201,2,10,3,6,0,8,825,2571,0,0,2706,6917,0,0,186,59,86,8,0,5,7,700,0,5877,0,0,0,7,0,18,0,0,51,1,2,6,2559,6,0,2,3,40,1,524,55,7,19,35,38,54,7,14,0,23689,71,14,1599,22902,1,2,24,21,51,11,10,41,1,0,199,40,80,0,46,53,14,98,10,10,2,28,3,536,0,8,4,85,4057,419,1,81,13,0,55953,3,233,576,0,262,0,379,94,67,9,27,18,1,7,59,26384,3,6,242,47,1,12,218,307,2,46,4,681,136,4424,281,19,1,4636,1063,10,17,22617,41,151,57,8,0,601,6,27,494,14,0,28,8,5,140,6,3,201,1,0,418,273,1305,0,4,1,6,0,720
94,"4/25/20",1,0,2,0,21,25,9,903,3,11,0,134,12,0,5710,161,23,165,15,8,87,189,0,0,192,0,10,209,2,11,3,6,0,8,881,2687,1,0,2805,7094,0,0,190,61,87,8,0,6,7,728,0,5976,0,0,0,7,0,23,0,0,51,1,2,6,2632,6,0,2,3,40,1,535,56,7,20,40,38,55,7,15,0,24053,76,14,1610,23190,1,2,24,21,54,12,10,42,1,0,201,41,83,0,49,56,14,98,10,10,2,28,3,542,0,8,4,88,4286,425,1,82,13,0,57282,3,244,576,0,272,0,395,96,72,9,28,19,1,9,59,26644,3,6,243,50,1,12,220,317,4,50,4,747,139,4491,292,20,1,4637,1087,10,18,22859,41,156,59,8,0,619,6,29,501,14,0,28,8,5,145,6,3,201,1,0,422,278,1351,0,4,1,7,0,743
95,"4/26/20",1,0,2,0,22,25,9,928,3,11,0,136,13,0,5806,162,23,167,15,8,88,198,0,0,197,0,10,220,2,11,3,6,0,8,939,2841,1,0,2900,7207,0,0,193,65,90,8,0,6,7,782,0,6126,0,0,0,7,0,26,0,0,52,1,2,6,2714,6,0,2,3,40,1,562,58,7,22,40,39,59,7,15,0,24376,82,14,1665,23521,1,2,24,22,56,12,10,42,1,0,204,41,83,0,50,58,15,99,10,10,2,29,3,549,0,8,4,88,4603,432,1,83,13,0,58748,3,253,663,0,280,0,417,102,75,10,28,19,1,9,61,26977,3,6,244,57,1,14,223,337,4,53,4,794,144,4534,312,21,1,4637,1102,10,18,23296,41,162,60,8,0,641,6,29,511,14,0,28,8,5,152,6,3,205,1,0,427,282,1434,0,4,1,7,0,765
96,"4/27/20",1,0,2,0,25,25,9,948,3,11,0,138,13,0,5877,165,24,167,15,8,90,207,0,0,207,0,10,239,2,16,3,8,0,8,1008,2983,1,0,2992,7331,0,0,199,71,93,8,0,6,7,854,0,6314,0,0,0,7,2,28,0,0,54,1,2,6,2798,6,0,2,3,41,1,596,58,8,23,44,40,63,7,15,0,25347,89,14,1699,23822,1,2,24,22,58,16,10,42,1,0,210,41,89,0,50,58,15,100,10,10,2,30,3,569,0,8,4,89,5083,437,1,86,13,0,60989,3,269,871,0,291,0,436,103,79,10,30,19,1,9,64,27359,3,6,246,58,1,14,227,359,4,55,4,867,152,4582,343,22,1,4637,1159,10,20,23663,44,168,63,8,0,663,6,31,530,14,0,30,8,5,155,6,3,206,1,0,434,286,1569,0,4,1,7,0,773
97,"4/28/20",1,0,2,0,28,25,9,973,3,11,0,139,15,0,5957,168,25,178,16,8,92,216,0,0,214,0,16,250,2,16,3,8,0,8,1079,3155,1,1,3081,7501,0,0,206,73,103,8,0,6,7,943,0,6467,0,0,0,7,2,28,0,0,54,1,2,6,2876,6,0,2,3,42,1,624,64,8,24,51,40,67,7,15,0,26118,98,15,1716,24275,1,2,24,23,58,16,10,43,1,0,215,41,91,0,50,61,15,100,10,10,2,30,3,580,0,9,4,89,5513,444,1,89,13,0,63510,3,278,883,0,300,0,454,111,84,10,30,19,1,9,66,27682,3,6,247,60,1,14,227,380,4,59,4,972,157,4727,385,22,1,4637,1190,10,22,24090,45,173,65,8,0,693,7,32,558,14,0,30,9,6,163,7,3,207,1,0,443,293,1732,0,4,1,7,0,784
